,Files
0,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-13-00_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-13-00_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
1,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-13-19_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-13-19_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
2,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-16-04_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-15-16-04_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
3,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-13-42_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-13-42_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
4,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-22-29_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-22-29_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
5,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-22-30_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-16-22-30_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
6,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-16-09_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-16-09_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
7,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-18-08_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-18-08_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
8,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-18-09_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-18-09_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
9,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-21-31_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-21-31_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
10,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-23-28_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-23-28_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
11,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-23-29_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-23-29_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
12,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-37-15_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-37-15_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
13,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-37-16_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-17-37-16_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
14,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-13-01_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-13-01_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
15,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-13-20_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-13-20_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
16,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-16-05_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-16-05_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
17,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-23-15_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-18-23-15_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
18,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-19-23-16_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest11/2021-04-06-19-23-16_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
